RN52		                            KEYWORD1
begin						 	                  KEYWORD2
end								                  KEYWORD2
read							                  KEYWORD2
write							                  KEYWORD2
available					                  KEYWORD2
isListening						              KEYWORD2
overflow						                KEYWORD2
flush							                  KEYWORD2
listen							                KEYWORD2
peek							                  KEYWORD2
GPIOPinMode						              KEYWORD2
GPIODigitalWrite				            KEYWORD2
GPIODigitalRead					            KEYWORD2
setDiscoverability				          KEYWORD2
toggleEcho						              KEYWORD2
name							                  KEYWORD2
factoryReset					              KEYWORD2
idlePowerDownTime				            KEYWORD2
idlePowerDownTime				            KEYWORD2
reboot							                KEYWORD2
call							                  KEYWORD2
endCall						 	                KEYWORD2
playPause						                KEYWORD2
nextTrack						                KEYWORD2
prevTrack						                KEYWORD2
getMetaData						              KEYWORD2
trackTitle						              KEYWORD2
trackCount						              KEYWORD2
album							                  KEYWORD2
artist							                KEYWORD2
genre							                  KEYWORD2
trackNumber						              KEYWORD2
getConnectionData				            KEYWORD2
connectedMAC					              KEYWORD2
getExtFeatures					            KEYWORD2
getEventReg						              KEYWORD2
isConnected					          	    KEYWORD2
trackChanged					              KEYWORD2
AVRCPButtons					              KEYWORD2
powerUpReconnect				            KEYWORD2
startUpDiscoverable				          KEYWORD2
rebootOnDisconnect				          KEYWORD2
volumeToneMute					            KEYWORD2
systemTonesDisabled				          KEYWORD2
powerDownAfterPairingTimeout	      KEYWORD2
resetAfterPowerDown				          KEYWORD2
reconnectAfterPanic				          KEYWORD2
trackChangeEvent				            KEYWORD2
tonesAtFixedVolume				          KEYWORD2
autoAcceptPasskey				            KEYWORD2
setExtFeatures					            KEYWORD2
volumeOnStartup					            KEYWORD2
volumeUp						                KEYWORD2
volumeDown						              KEYWORD2
getAudioRouting					            KEYWORD2
sampleWidth						              KEYWORD2
sampleRate					 	              KEYWORD2
A2DPRoute						                KEYWORD2
